Id,Verified,Followers,Region
TommysgirlJudy,false,132,Minnesota
MN2APatriot357,false,3410,Minnesota
greggieboyLRG,false,687,New York
cippierose,false,58,Georgia
ColoradoGirl2A,false,76666,
thebardofbrea,false,2143,California
CTLatinonews,false,1306,Connecticut
ChuckMa10442409,false,168,Maryland
TechBlvck,false,252,Colorado
Richardlawyer,false,130,Mississippi
BigTomCollins,false,73,Virginia
b05crypto,false,13189,
amber_steady,false,284,Florida
OHDems,true,37043,Ohio
radhat,false,1500,California
Rosebrig,false,6955,
dnr034,false,581,Arizona
Matt4VA,false,7621,Virginia
GlenSmi70330487,false,14,Georgia
timmacd64,false,3661,
12gourmetfoodie,false,4187,Georgia
B4uleapthinkAl,false,718,
Moses22316,false,290,New Jersey
uncorkedseasons,false,4010,
bozzione,false,1999,Wisconsin
M_Quesada,true,2425,Florida
JoeThomashefski,false,49,Tennessee
CNHarder,false,1269,California
_ForeverAleza,false,3453,Texas
icon_pr,true,462,California
WallStreetWill2,false,71,New York
GrlDuzNailz,false,1243,California
adrianwbriggs,false,160,Massachusetts
ChaplainheArt,false,5048,
epolitics,false,5147,District of Columbia
RichardRSmithJr,false,4064,
MarciSpeaks,false,7,District of Columbia
beapartofthemo1,false,1639,Florida
SugarayRayford,false,2310,Arizona
PeteFiutak,false,8996,Illinois
ParisSpring1,false,511,California
osiworldnews,false,349,Florida
sherryhanna53,false,1458,Ohio
Wendy_Traylor,false,363,Texas
PatnPgh1,false,125,Pennsylvania
derrycanvasser,false,3846,New Hampshire
ChildrensPHM,false,62,Nebraska
ciesaro,false,1799,Ohio
InvestingHomies,false,47,California
jxjacobsen,false,4272,
elangran,false,334,
KristenStieffel,false,1391,Florida
foogladoo,false,95,Texas
southernteesee,false,37,Georgia
MsContrarianSci,false,8205,
kerriselizabeth,false,129,New York
NTV_Houston,false,647,Texas
Strong4895,false,3014,Florida
JmJohnny64,false,2467,Virginia
TananariveDue,false,47090,California
jfreewright,true,288313,
WhatTheFukBitch,false,2496,Georgia
drewski4u,false,3067,
MattEganCNN,false,8083,New York
BSU_BRONCOS,false,1005,
MeganMcGibney,false,562,New York
BCCLora,false,772,
whoareyoumedia,false,313,Florida
bangkokdave,false,1624,New York
MG44Graf,false,1567,California
ElectronicLure,false,1942,New York
SisterEuphemia,false,2022,California
iammamacheryl,false,49,
Maryrey51,false,111,Illinois
aferguson314,false,179,Missouri
dark2light2019,false,829,
Sic14u,false,76,Texas
OCpropertysales,false,5454,California
comptu,false,556,Michigan
Matthew78505222,false,504,
noblindeyes4u,false,36,
quick13,false,4686,Minnesota
tazmac55,false,3904,
slimsawyer,false,160,Alabama
LauraPe14718353,false,41,Florida
WonderbeardShow,false,144,Virginia
NCAPAtweets,false,7997,District of Columbia
kfdoctor1,false,1542,Illinois
CMRubinWorld,false,26658,
IUCB,false,1786,Indiana
KMOV,true,129703,Missouri
mass4liberty,false,194,Massachusetts
BigLeague_2016,false,4235,
mybellmichell,false,1033,
GailConiglio,false,1678,Florida
CookingConquest,false,11611,Kansas
yvonnecody1326,false,789,Nevada
pasqueflower19,false,5805,California
JeremyPhuture_,false,10171,Pennsylvania
RebelAngelMike,false,55191,
CTR_Mining,false,2264,New York
dajoker36,false,1176,Florida
seeusaredeemed4,false,6145,Texas
slmm0032,false,21,Michigan
BMoPawPaw1,false,181,Pennsylvania
basskicker11,false,6084,
LexaTheGreat,false,154,Texas
FreshWaterCLE,false,17685,Ohio
cmotiff,false,232,Wisconsin
BoriquaGoddess,false,4770,
MsDixieDiva8253,false,11383,Mississippi
sassyd13,false,1032,
KentNickles,false,952,
GunnetteP,false,4640,
greentaralady,false,4213,Indiana
Casinocoder,false,2254,
Markeo3,false,321,
CHI_StLukes,false,6879,Texas
386isgood,false,4,New Jersey
sabrinamdlln,false,80,Texas
DMBMother,false,161,Massachusetts
Jeannie22757716,false,13584,Georgia
LaurieWJN,false,2175,
BillMcCombs3,false,28150,
CommodityImpVol,false,708,Florida
Richard70927138,false,51,
2020Moxie,false,280,Georgia
Dixieann18,false,467,
KarenEWebber,false,485,Maryland
jkochano,false,212,
AlohaJackie1,false,28744,Hawaii
BDHandy,false,598,Indiana
garyroundman,false,26,Florida
PatriotNana64,false,808,Mississippi
carolina4POTUS,false,20329,North Carolina
datutigas,false,184,
BRT4Trump,false,35850,
alteileen,false,1068,Florida
Kiti642,false,522,
KyleClaytonGore,false,1076,Arizona
DonnaLeanneGwin,false,6349,
DrHappyJamesJi1,false,36,North Carolina
