Source,Target,Time
stayblessed54,realdonaldtrump,1601643619000
kirbycat,kevincorke,1603515641000
FlyingMontana,thedemcoalition,1601181426000
TeresaZebra4445,beverlyhallberg,1604100262000
GifAgain,,1601147375000
casting_light,barackobama,1603903699000
Arcticwolff,realdonaldtrump,1598030692000
diypotus,,1600373537000
SteveGuidetti,,1596257671000
WakeUpKnut,joebiden,1600105041000
PamelaDSolano,gibsonfortexas,1603000972000
monica_sassy,cmw4usa,1603769550000
HarrisonBroer,jorgensen4potus,1596361220000
LizzDregne,housegop,1600194111000
Austin_Police,austintexasgov,1601573678000
JClutt1,carlgualtieri1,1603913529000
myfirsttoday,myfirstpolitics,1604111711000
YapatMe,realdonaldtrump's,1604021721000
brian_edwards63,carmenmestiza_7,1601169751000
RugbyGuy1977,rogermissocny,1603695788000
DancingSickness,countessluann,1604369901000
jacque3125,michaelcohen212,1604078465000
PrescillaMarqu1,joerogan,1600074288000
NicholeDWBZ,,1604360218000
BrittMiller4AD5,sumoh7,1601749258000
pmillhuskie44,joebiden,1600103546000
imdivaprincess,,1603161705000
KristenStieffel,tom_paints,1602838523000
ladydi3501,conmomma,1604370582000
alayabouche,captmarkkelly,1596838350000
hbvol,joebiden,1604076550000
NaeHelen,fhuseth,1604366840000
50Colleen2,sumarti2009,1600020055000
TrumpCat04,justthenews,1604372256000
JamesD1149,timkennedymma,1600056547000
Hal4,senkamalaharris,1603665420000
KostiukLeah,kaitlancollins,1601655307000
May_Jacks,jason_mraz,1604372136000
telosa3,missilmom,1604370342000
PeterHi32200905,realdonaldtrump,1602894247000
LaacePlaace,victoensing,1598022894000
HipoldmaidCindy,saribethrose,1604366197000
CaityBird619,jorgensen4potus,1600147340000
ImperialistDaze,jorgensen4potus,1598141754000
s3bland57,augustforwi,1603163199000
DrNealHouston,rampagerantz,1604360058000
rdjstark_stark,petekent01,1602920863000
vjheath,mattyiceusa,1596833650000
shababnik1,aneetahd,1604304107000
LarryRCrabtree,realdonaldtrump,1598030965000
SteveCinSoCal,danscavino,1604303027000
MG44Graf,mg44graf,1603904660000
deplorablecake,speakerpelosi,1600197856000
karenann915,victoensing,1600196691000
1Arturo4u,tomfitton,1596647438000
deanbc1,tea_party_chris,1603134524000
Clark2June,ilovemauialso,1600227746000
Sunshin32333387,joebiden,1598141745000
Hereforthelau13,,1603066459000
Netfafree,,1598209886000
MichaelJMally1,nikkihaley,1603601138000
jtahmooressi1,dailycaller,1604029560000
cincypkc,iwf,1604357729000
fakenew44129669,joebiden,1600140398000
therealanntieem,"",1603841334000
ms_bea_kind,thisisityall,1601411258000
SuzyK1954,ouchinagirl,1602958565000
Pawz2Rescue,danscavino,1604378772000
burgab0o,adv_project,1601444984000
LynetteDelong_1,realpatriotmatt,1603080670000
c_jacobs5,joebiden,1600058345000
michcloe321,timkennedymma,1600161011000
DSMinister,freep,1603031355000
FreedomBizNet,carlquintanilla,1598141338000
GabbiesR,victoensing,1598027660000
LaurieZadra,realdonaldtrump,1600135622000
Kemosaabi1,peoples_pundit,1604108488000
rcurtis808,hayntrader,1596507520000
CarmelLite3,realdonaldtrump,1600101272000
MadelaineNels15,ivn,1598205527000
voyagestotake,joebiden,1600102325000
wrawlsfl,ourrev305,1596779413000
lovebaldeagles,jobbiden,1603517749000
JustOneVoice4,joebiden,1602901501000
AKpr0bot,joerogan,1600162365000
sandi_inc,tuckercarlson,1603854280000
drjeffmbaxter,usnavy,1602917070000
MarisaInCali,secretservice,1602849925000
thejoshuablog,tpm,1596738963000
JakeTwomey1,realdonaldtrump,1600077594000
coletteinusa,nypost,1603745096000
SmallBizResCafe,vp,1602912868000
Magamaniatrump,tom_trotts,1604353682000
tammycv,,1601597567000
awschelling,brookingsinst,1601525648000
PityOne,loudobbs,1601270221000
ZenithUpwards,govwhitmer,1603953285000
JasonCoombsCEO,thedemocrats,1596691295000
missberlyreads,,1604376194000
SchiffFT,kamalaharris,1600212613000
filnj,michaeljohns,1602922914000
mfatah281,rmc031,1601751858000
JCarlosdePC,thehill,1600202445000
CarlKolchak8,danscavino,1604300127000
jerrybyrne79,,1601689969000
JWCforAmerica,lrihendry,1604372887000
WordsOnIce,reuters,1604361055000
WiserMadam,gmail,1601251333000
beapartofthemo1,mydemocracy,1601752380000
mirandadevine,rasmussen_poll,1603923497000
JoeFMartin1,warroom2020,1603670609000
SovernNation,cmarinucci,1604022083000
Kika1369,warroom2020,1603826985000
JETBallin,kamalaharris,1601606186000
Donald_JSr,georgesoros,1600370819000
MslillieMaga,donaldjtrumpjr,1604005686000
BSiclare,nofilterchristn,1603857422000
RNewsWILL,willpublicmedia,1603842248000
JiveBunnyMuzik,preciouslindy,1603915284000
tslanning,mazurikl,1604355292000
gibby0816,cnnpolitics,1603143142000
dg_gibbens,realdonaldtrump,1602983290000
MrThomasMurray2,bret_jensen,1603938413000
lilkim0225,wa_silenced_maj,1602928160000
bustedjj,djrobertdrake,1601657470000
zypldot,realdonaldtrump,1604378861000
GwilymMcGrew,joebiden,1598020842000
JFout81,joerogan,1600197021000
UCANRpam,thealmonddoctor,1604005869000
BenMastaitis,abcnewslive,1603917471000
ReneVogelJr,realdonaldtrump,1600113252000
AlRios1990,jerusalem_post,1603839922000
BHerringDMA,joebiden,1600206184000
medpagetoday,drbiden,1600368781000
kcur,,1601320800000
CheetahPizzas,joebiden,1601359837000
LaurenMGibbons,jocelynbenson,1596603698000
KerrinHester,victoensing,1600350813000
Queen2Lion,dcbat,1604306287000
AD4Biden,joebiden,1600108083000
Newell3Ethan,timkennedymma,1600153031000
rocknrol3,tuckercarlson,1600348680000
arkhamssaber,jorgensen4potus,1596744320000
robdiaz503,joebiden,1600102313000
BMLewis2,camilee13,1601189964000
LATrumpeter,joerogan,1600089384000
Call_Me_Coach,realdonaldtrump,1600125211000
UnvarnishedGME,kamalaharris,1600233074000
AndyFrmHartford,,1604293579000
gwabi,realdonaldtrump,1600199229000
Ruben_Molina35,timkennedymma,1600060651000
DrKND,democratfed,1604013628000
LaraPatriot,washingtonpost,1604005001000
NM_Barbarian,jorgensen4potus,1596750780000
bullriders1,ryanlizza,1603827440000
AndrewSenyk,andrewsenyk,1603908724000
Jerry_lay_II,timcast,1602865324000
FP313,bpolitics,1604353513000
CleanEnergyBiz,bcsecleanenergy,1603828879000
DeplorableEr,newsmax,1601416897000
Gnushound,alarabiya_eng,1604013407000
CATTYCONSERVAT1,gop,1600127064000
OHDems,repgalonski,1603061164000
LorettaKyle6,danscavino,1604317303000
aquavet25,realdonaldtrump,1601540136000
JiveBunnyMuzik,trumpqueen2,1603915284000
HouTxRich,howardfineman,1601460345000
Swazilander6,joebiden,1600057102000
khenry657,trumperseaney,1603668554000
CGrothaus,,1604356762000
JoanieSpider,govridge,1603762433000
AFTteach,aftunion,1600207762000
SavedDeplorable,realdonaldtrump,1600131888000
icedinarizona,adjunctprofesor,1601470129000
NotoriousVOG,,1604377932000
BarbHinton2,malachiobrien,1604372820000
TeresaZebra4445,lunarob,1604100262000
ShawnSaintRants,bretbaier,1601493901000
TKS6154,foxbaltimore,1603907368000
DavidWMcCall,texasgop,1602860230000
JohnMx649ers,votetrumppics,1604014292000
nazhoma,realdonaldtrump,1604110089000
sparkeygalaxy,joebiden,1598021063000
DotEmery,ritacosby,1604320755000
MrStorminNorman,pasreport,1601358252000
miler_will,theleoterrell,1602999250000
AKpr0bot,joebiden,1600162365000
_t_t_a_k,realdonaldtrump,1603684733000
moeordoqui,vp,1603123428000
CamCox12,saguarohshoops,1604054963000
SixxHolliday,realdonaldtrump,1600116517000
jackie_handrick,skyrider4538,1601441583000
dohd0hdoh,judicialwatch,1596314205000
Cindy_ocean,morningsmaria,1603864853000
TheeAlexMason,timkennedymma,1600111443000
theelapislazuli,,1601442482000
JOLPOLitico,boonewv1,1602978397000
LambsUnite1901,potus,1603158831000
FeatheryIceCrys,realdonaldtrump,1604084213000
SchiffFT,joebiden,1600212613000
NotABot4Now,realdonaldtrump,1600068808000
MaryUlinger,realdonaldtrump,1601540292000
willyloman1,mintpressnews,1601407532000
hilindahere,joebiden,1603117300000
KaraMar111,not2far2right,1601246235000
Bbmt1477T,joerogan,1600122988000
CaryLafaye,wsj,1603952372000
ukiddinu,reuters,1604301699000
AwkwardChewbaca,jonlovett,1601510824000
bourbonlover85,senschumer,1601700388000
PutRonontheRock,skyrider4538,1603793260000
Sedgewicklebow1,sammig0203,1602997373000
dajoker36,ascheinthalwsvn,1601518458000
JeepDogSnacks,jorgensen4potus,1596750902000
Fruition12,joerogan,1600122245000
greggchadwick,donwinslow's,1603851053000
Rachel_Krizek,ap_politics,1603903476000
YockeyWendy,realavnews,1600395324000
AlohaJackie1,warroompandemic,1600264221000
raygibbs1,defenddemocracy,1604021826000
SteveFo13132473,warroom2020,1603740737000
LilyFyfy,grahamallen_1,1604375467000
BudgetHawks,,1602821819000
chucktweet,realdonaldtrump,1601445124000
inda_hood,joebiden,1600062886000
ashabestari,pittsburghpg,1596420912000
bearishtrader,jorgensen4potus,1596824847000
MAGADebWWG1WGA,mschlapp,1596680625000
BHerringDMA,victoensing,1600206184000
Slancas32057560,tom_trotts,1603998064000
RedwineSueinFL,drnealhouston,1602981653000
Blvck_Ranger,timkennedymma,1600117408000
BrentStariha,timkennedymma,1600068061000
Rowdygirlinmt,vlesions,1603523768000
RobinHood1776,nbcnews,1602881286000
ChaplainheArt,scvindy,1603065852000
dawndash,vicvela1,1604363455000
bytemandave,johnvetsresist1,1596746439000
KatelynHarrop,electionland,1602873805000
7777MYNAME,warroom2020,1604083609000
RealClelland,realclelland,1601261248000
ccylevin,nicolergalloway,1603584815000
Charisma1yes,bernieandsid,1603831405000
carol_33410,pastatedept,1603127583000
thejoshuablogs,motherjones,1603919102000
ShannanVelayas,,1604370061000
BruceDCollins,nbcnews,1602913003000
reed_revolution,rondell_trevino,1604349352000
liberrygirl65,rudy4congress,1596691338000
5838Lex,dhstokyo,1596572739000
Trendstone100,nypost,1600145983000
FrannyZGlass,subschneider,1603878381000
wspiv001,clayrivers,1604366793000
LaurenMGibbons,abigailcensky,1596603698000
WhatsInStore2,,1604013306000
chomppadub,realdonaldtrump,1600115373000
_ACHP,ceciconnolly,1603853797000
ConscienceCit,tericolmo,1601441723000
lowetom65,kamalaharris,1602954485000
AJKerouacCT,,1600026330000
DaveSteffenhage,joerogan,1600102529000
OPTSUR,,1604342869000
KARK4News,teresaweakley,1603829338000
JCarlosdePC,bpolitics,1600216101000
lixxie2008,theyoungturks,1603665678000
Hoodyshit1981,warroom2020,1601669758000
Casinocoder,newsmax,1601417171000
702_LBC,realdonaldtrump,1600134898000
mastahanksta,"",1601749948000
JonnyCPrice,,1600387670000
derekdob,,1602871911000
CenterforCSPAN,discourseclubpu,1601445890000
bluesurferwave,ozbatrisa,1601690257000
percetion,joebiden,1603596779000
theoriginalCP1,stinchfield1776,1599960586000
dougmcvay,ojrcenter,1604105883000
mrmiller1972,,1599852558000
FunnerBunner,therock,1601228673000
Sadjaxx,usatoday,1604015663000
Deborah40695678,matigrje,1604023931000
Ebinsmile,smartdissent,1603034940000
Loverboy_Echo,mgsouterhaven,1604342570000
Murphy_3088,joebiden,1600101782000
Spike27183146,grrrgraphics,1596785839000
jtvwoodshed,johnkasich,1604302407000
update_human,statespoll,1604326235000
amppersist,matt4va,1604335354000
